ragged rampart rail ramshackle rakish ramble rancor randomize rambunctious ranger 

rankle, rant, rapscallion, rapacious, rapt, rapport, rash, raisin, rapprochement, rarefy

raspy, ravel, ratify, rave, ratiocination, ravish, ration, raze, rationalize, reactant

reactionary, ream, reap, reassure, rebuff, recalcitrant, recant, recessive, recidivism, reciprocate

reckless, recluse, recoil, reconcile, recondite, reconnoiter, reconstitute, reconvene, rectitude, recumbent

recuperate, redistribution, redolent, redoubtable, redundant, reel, referee, refine, reflect, refractory

refulgent, rehabilitate, refute, regenerate, rehearsal, reign, regimen, rein, regress, reiterate

rejoice, religion, relapse, relinquish, release, relish, relent, reluctant, relevant, remiss

remodel, remonstrance, remorse, remunerate, rend, renegade, renounce, renovate, repartee, repatriate

repeal, reportage, repel, repose, repertoire, reprehend, repine, repress, replete, reprieve






